"room1","room2","code","room1.use","room1.area","room1.occupancy","room2.use","room2.area","room2.occupancy","ACPH.1.2","ACPH.2.1","air.volume.moved"
"corridor","Plaza",11,"corridor",60,NA,"foyer",486,NA,0.0740740740740741,0.6,108
"female.toilets.1","Plaza",1,"female toilets",10,4,"foyer",486,NA,0.0102880658436214,0.5,15
"female.toilets.2","Plaza",1,"female toilets",10,4,"foyer",486,NA,0.0102880658436214,0.5,15
"foyer1","Lobby.Bar",11,"foyer",30,NA,"bar",80,80,0.421875,1.125,101.25
"foyer1","Internet.Cafe",11,"foyer",30,NA,"recreation",80,40,0.421875,1.125,101.25
"foyer1","Plaza",100,"foyer",30,NA,"foyer",486,NA,0.185185185185185,3,270
"foyer1","lift1",11,"foyer",30,NA,"lift",5,8,2.175,0.3625,32.625
"foyer1","lift2",11,"foyer",30,NA,"lift",5,8,2.7,0.45,40.5
"foyer1","lift3",11,"foyer",30,NA,"lift",5,8,0.6,0.1,9
"foyer1","lift4",11,"foyer",30,NA,"lift",5,8,2.7,0.45,40.5
"foyer1","lift5",11,"foyer",30,NA,"lift",5,8,1.125,0.1875,16.875
"laundromat","open.area.1",11,"facility",10,12,"recreation",50,NA,0.33,1.65,49.5
"Library","Plaza",11,"recreation",80,40,"foyer",486,NA,0.271604938271605,1.65,396
"male.toilets.1","Plaza",1,"male toilets",10,4,"foyer",486,NA,0.0102880658436214,0.5,15
"male.toilets.2","Plaza",1,"male toilets",10,4,"foyer",486,NA,0.0102880658436214,0.5,15
"P200","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P201","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P202","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P203","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P204","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P205","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P206","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P207","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P208","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P209","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P210","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P211","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P212","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P214","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P215","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P216","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P217","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P218","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P219","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P220","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P221","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P222","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P223","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P224","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P225","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P226","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P227","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P228","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P229","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P230","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P231","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P232","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P233","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P234","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P235","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P236","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P237","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P238","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P239","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P240","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P241","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P242","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P243","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P244","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P245","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P246","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P247","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P248","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P249","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P250","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P251","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P252","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P253","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P254","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P255","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P256","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P257","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P258","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P259","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P260","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P261","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P262","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P263","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P264","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P265","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P266","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P267","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P268","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P269","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P270","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P271","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P272","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P273","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P274","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P275","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P276","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P277","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P278","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P279","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P280","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P281","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P282","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P283","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P284","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P285","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P286","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P287","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P288","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P289","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P290","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P291","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P292","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P293","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P294","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P295","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P296","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P297","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P298","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P299","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P300","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P301","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P302","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P303","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P304","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P305","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P306","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P307","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P308","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P309","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P310","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P311","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P312","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P314","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P315","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P316","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P317","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P318","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P319","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P320","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P321","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P322","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P323","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P324","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P325","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P326","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P327","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P328","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P329","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P330","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P331","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P332","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P333","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P334","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P335","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P336","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"P337","corridor",3,"cabin",16,4,"corridor",60,NA,0.0133333333333333,0.05,2.4
"Plaza","Art.Gallery",11,"foyer",486,NA,"recreation",112,40,2.175,0.501234567901234,730.8
"savoy.dining.room","foyer1",100,"dining",486,136,"foyer",30,NA,3,0.185185185185185,270
"vivaldi.dining.room","foyer1",100,"dining",486,136,"foyer",30,NA,3,0.185185185185185,270
